conflicts_per_tx,mean_ro_entries_per_conflict,mean_rw_entries_per_conflict,1_stage,2_stage,3_stage,4_stage
50,10,5,0.124566,0.123848,0.125007,0.135418,
50,20,1,0.124633,0.142196,0.230878,0.315398,
50,20,3,0.12459,0.124801,0.131337,0.174894,
50,20,5,0.124497,0.123987,0.123293,0.128019,
50,30,1,0.124594,0.133626,0.201573,0.301133,
50,30,3,0.124596,0.123882,0.127495,0.166617,
50,30,5,0.124419,0.124145,0.12364,0.127969,
50,40,1,0.124442,0.130345,0.191265,0.286279,
50,40,3,0.124397,0.125239,0.129668,0.164472,
50,40,5,0.124603,0.123879,0.123519,0.127056,
50,50,1,0.124736,0.128176,0.164342,0.270203,
50,50,3,0.124729,0.124065,0.126866,0.151936,
50,50,5,0.124419,0.12414,0.123321,0.125992,
